City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Bodden Town,KY,82.99,few clouds,19.2833,-81.25,Will T Place
494,Port Blair,IN,81.66,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
328,Caloundra,AU,80.01,clear sky,-26.8,153.1333,Watermark Resort Caloundra
197,Kalmunai,LK,77.63,overcast clouds,7.4167,81.8167,VS Villa
532,Natal,BR,80.6,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
485,Koungou,YT,82.4,broken clouds,-12.7336,45.2042,Villa Netibor
44,Atuona,PF,80.56,clear sky,-9.8,-139.0333,Villa Enata
234,Manadhoo,MV,83.21,overcast clouds,5.7667,73.3833,Vevu Guesthouse
576,Grand Gaube,MU,75.99,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
81,Vanimo,PG,83.35,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
432,Nombre De Dios,MX,80.6,clear sky,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
386,Wau,SS,77.45,broken clouds,7.7029,27.9953,Universal Gab Hotel
396,Ugoofaaru,MV,82.85,overcast clouds,5.6667,73,Ungoofaaru Inn
624,Ewa Beach,US,80.6,light rain,21.3156,-158.0072,Uncle Junior Robert
534,Chabahar,IR,80.98,clear sky,25.2919,60.643,هتل گدروشیا
148,Mareeba,AU,75.2,moderate rain,-17,145.4333,Trinity Plains Tourist Park
575,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
12,Sao Filipe,CV,72.86,overcast clouds,14.8961,-24.4956,Tortuga B&B
97,Singapore,SG,82.4,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
580,Port Hedland,AU,80.6,broken clouds,-20.3167,118.5667,The Esplanade Hotel
88,Kota Belud,MY,82.4,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
280,Alofi,NU,84.2,broken clouds,-19.0595,-169.9187,Taloa Heights
533,Maumere,ID,80.96,overcast clouds,-8.6199,122.2111,Sylvia Hotel
558,Turayf,SA,71.6,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
63,Manokwari,ID,81.61,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
647,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
613,Kanniyakumari,IN,80.51,overcast clouds,8.0833,77.5667,Sparsa
655,Manthani,IN,82.44,clear sky,18.65,79.6667,Social Welfare Boys Hostel
455,Balabac,PH,83.88,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
33,Kapaa,US,77,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
526,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
93,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Dingle,PH,83.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
279,Pali,IN,72.19,few clouds,25.7667,73.3333,Seervi Hostel
573,Itarema,BR,77.18,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
85,Hithadhoo,MV,82.35,broken clouds,-0.6,73.0833,Scoop Guest House
256,Rusera,IN,77.65,scattered clouds,25.75,86.0333,Santosh Hotel&Santosh resturent
187,Buritizeiro,BR,74.34,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
522,Salinopolis,BR,77.49,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
310,Port Macquarie,AU,70,clear sky,-31.4333,152.9167,Rydges Port Macquarie
674,Juba,SS,74.57,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
258,Yurimaguas,PE,75.58,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
472,Takoradi,GH,80.24,overcast clouds,4.8845,-1.7554,Raybow International Hotel
566,Palora,EC,75.2,light rain,-1.7,-77.9333,Rancho grande
17,Muisne,EC,76.86,broken clouds,0.6,-80.0333,Quinta Samay
225,Bambanglipuro,ID,75.88,clear sky,-7.95,110.2833,Puri Brata
107,Labuhan,ID,77.27,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
53,Vernon,CA,70,clear sky,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
106,Arraial Do Cabo,BR,71.6,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
365,Sao Joao Da Barra,BR,71.33,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
174,Belmonte,BR,75.2,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
411,Caravelas,BR,72.48,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
369,Tamandare,BR,78.19,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
397,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
692,Puerto Ayacucho,VE,80.73,few clouds,5.6639,-67.6236,Posada Turistica Manapiare
420,Waingapu,ID,79,clear sky,-9.6567,120.2641,Pondok Wisata Elim
553,Cap Malheureux,MU,75.99,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
267,Tautira,PF,78.8,light rain,-17.7333,-149.15,Pension Oaoa
2,Rikitea,PF,77.5,clear sky,-23.1203,-134.9692,Pension Maro'i
215,Atambua,ID,76.06,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
11,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
693,Cam Ranh,VN,80.6,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
40,Cockburn Town,TC,78.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
91,Mahibadhoo,MV,82.78,broken clouds,3.7833,72.9667,Omadhoo Inn
402,Dapdap,PH,82.85,overcast clouds,12.062,125.4881,Oasis Lodge
70,Kavieng,PG,83.57,light rain,-2.5744,150.7967,Nusa Island Retreat
160,Samarai,PG,84.18,broken clouds,-10.6167,150.6667,Nuli Sapi
382,Aswan,EG,84.72,scattered clouds,24.0934,32.907,Nuba Nile
282,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
239,Balsas,BR,73.22,overcast clouds,-7.5325,-46.0356,Novo Hotel
165,Tomatlan,MX,81.45,clear sky,19.9333,-105.25,Norma franco
471,Kudahuvadhoo,MV,81.79,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
519,Betong,TH,78.28,broken clouds,5.7743,101.0723,New Cathay Hotel
387,Zhuhai,CN,80.01,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
545,Parakan,ID,78.48,few clouds,-6.4191,106.0081,Nandar
552,La Foa,NC,78.8,broken clouds,-21.7108,165.8276,Naina Park Resort
689,Neiafu,TO,84.2,scattered clouds,-18.65,-173.9833,Mystic Sands
103,Palauig,PH,81.97,overcast clouds,15.435,119.9045,Myhousebythesea
495,San Patricio,US,77,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
489,Innisfail,AU,78.01,light rain,-17.5333,146.0333,Moondarra Motel
236,Shwebo,MM,81.43,clear sky,22.5667,95.7,MOON SHINE Guest House
373,Martapura,ID,78.8,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
625,Nishihara,JP,73.4,broken clouds,26.1842,127.7558,Minshuku Agaihama
22,Victoria,HK,75,scattered clouds,22.2855,114.1577,Mini Hotel Central
405,Rockhampton,AU,78.8,clear sky,-23.3833,150.5,Mercure Rockhampton
227,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
486,Kahului,US,84.2,light rain,20.8947,-156.47,Maui Seaside Hotel
301,Bonito,BR,74.32,few clouds,-21.1211,-56.4819,Marruá Hotel
156,Gorontalo,ID,81.39,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
520,Cairns,AU,75.2,heavy intensity rain,-16.9167,145.7667,Mantra Trilogy Cairns
84,Fare,PF,82.2,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
303,Russell,US,73.4,clear sky,32.3502,-85.1999,Macs
252,Lorengau,PG,84.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
284,Belawan,ID,77,mist,3.7755,98.6832,Lilik Hidayat Pulungan
76,Mayumba,GA,77.95,broken clouds,-3.432,10.6554,LIKWALE LODGE
29,Tiarei,PF,78.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
47,Moerai,PF,76.39,light rain,-22.4333,-151.3333,Le Manotel
429,Safaga,EG,78.8,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
504,Sassandra,CI,80.11,broken clouds,4.95,-6.0833,la terrasse
562,Katobu,ID,80.58,overcast clouds,-4.9408,122.5276,La Ode Husein
260,Jhanjharpur,IN,77.31,scattered clouds,26.2667,86.2833,Krishna Sweets
435,Meulaboh,ID,79.59,broken clouds,4.1363,96.1285,Kost Pria
290,Bontang,ID,78.1,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
285,Buchanan,LR,78.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
212,Bandarbeyla,SO,81,light rain,9.4942,50.8122,JABIR HOTEL
5,Butaritari,KI,81.97,light rain,3.0707,172.7902,Isles Sunset Lodge
581,Mackay,AU,80.6,broken clouds,-21.15,149.2,International Lodge Motel
291,Wewak,PG,82.8,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
651,Daloa,CI,74.59,moderate rain,6.8774,-6.4502,Imans Hotel Daloa
609,Karratha,AU,81.34,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
518,Balikpapan,ID,77.22,overcast clouds,-1.2675,116.8289,ibis Balikpapan
401,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
351,Kavaratti,IN,83.57,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
114,Nago,JP,73.4,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
251,Kendari,ID,78.04,overcast clouds,-3.945,122.4989,Hotel Wixel
368,Uribia,CO,80.82,broken clouds,11.7139,-72.266,Hotel Uribia
633,Araguacu,BR,71.6,few clouds,-12.9306,-49.8264,Hotel Tocantins
648,Cabo San Lucas,MX,81,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
410,Sibolga,ID,80.1,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
444,Valsad,IN,78.8,overcast clouds,20.6333,72.9333,Hotel Sunshine
632,Chajul,GT,75.2,overcast clouds,15.4853,-91.0342,Hotel San Gaspar
324,Tura,IN,75.38,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
417,Villamontes,BO,76.41,overcast clouds,-21.25,-63.5,Hotel Raldes
470,Lazaro Cardenas,MX,77.34,clear sky,17.9583,-102.2,Hotel Quinta Antigua
586,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
640,Catemaco,MX,80.6,few clouds,18.4167,-95.1167,Hotel Playa Cristal
536,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,Hotel Pigalle
630,Itupiranga,BR,73.54,overcast clouds,-5.1347,-49.3267,Hotel Panorama
381,Puerto Quijarro,BO,79.43,broken clouds,-17.7833,-57.7667,Hotel palance
585,Maues,BR,72.81,overcast clouds,-3.3836,-57.7186,Hotel Miramar
388,Tucuman,AR,73.4,overcast clouds,-26.8241,-65.2226,HOTEL MIAMI
213,Akyab,MM,76.93,clear sky,20.15,92.9,Hotel Memory
399,Kapit,MY,80.35,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
100,Tecoanapa,MX,82.8,scattered clouds,16.5167,-98.75,Hotel Manglares
268,Puerto Baquerizo Moreno,EC,76.98,broken clouds,-0.9,-89.6,Hotel los Algarrobos
616,Ratnagiri,IN,78.57,broken clouds,16.9833,73.3,Hotel Landmark
476,Cumpas,MX,82.89,broken clouds,29.9833,-109.7833,Hotel La Palma
163,Vao,NC,73.36,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
348,Las Choapas,MX,80.6,few clouds,17.9333,-94.0833,Hotel Jysmak
646,Amahai,ID,82.92,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
145,Nova Londrina,BR,70.03,clear sky,-22.7658,-52.985,HOTEL FELICE
481,Bireun,ID,78.49,overcast clouds,5.203,96.7009,Hotel Fajar
337,Sao Miguel Do Araguaia,BR,71.65,clear sky,-13.275,-50.1628,Hotel Executivo Palace
426,Esqueda,MX,77.25,broken clouds,30.7167,-109.5833,Hotel Esqueda
501,Ombessa,CM,71.24,overcast clouds,4.603,11.2565,Hotel Elma**
376,Namibe,AO,80.13,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
383,Porto Velho,BR,77,light rain,-8.7619,-63.9039,Hotel Central
343,Cidreira,BR,70.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
419,Nuevitas,CU,82.4,broken clouds,21.5453,-77.2644,Hotel Caonaba
233,Todos Santos,MX,73.99,clear sky,23.45,-110.2167,Hotel California Todos Santos
688,Pontes E Lacerda,BR,72.59,clear sky,-15.2261,-59.3353,Hotel Bressan
275,San Andres,CO,82.4,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
465,Guiratinga,BR,71.4,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
323,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
567,Tanhacu,BR,70.48,overcast clouds,-14.0214,-41.2481,Hotel Aguas D Lindoia
248,Horqueta,PY,75.36,clear sky,-23.3428,-57.0597,Hospedaje Heina
622,San Rafael Del Sur,NI,84.2,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
607,Sechura,PE,72.61,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
135,Laguna,US,73.4,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
463,Chiang Mai,TH,78.01,clear sky,18.75,99,Holiday Inn Chiangmai
154,Hilo,US,84.2,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
222,Gladstone,AU,78.8,overcast clouds,-23.85,151.25,Highpoint International
246,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
229,Hobyo,SO,83.34,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
652,General Cepeda,MX,75.2,clear sky,25.3833,-101.45,Hacienda Los Jose
499,Cayenne,GF,79,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
456,Miandrivazo,MG,74.8,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
508,Ambilobe,MG,71.51,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
563,Angoche,MZ,72.1,scattered clouds,-16.2325,39.9086,Guest House HESADA
147,Tual,ID,82.62,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
359,Macau,MO,77,clear sky,22.2006,113.5461,Grand Emperor Hotel
15,Bengkulu,ID,76.44,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
433,Mitsamiouli,KM,80.69,broken clouds,-11.3847,43.2844,Foyer ADM
113,Sabha,LY,71.35,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
92,Puerto Ayora,EC,77,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
155,Port-Gentil,GA,80.6,light rain,-0.7193,8.7815,Fengshui Residence
316,Sakakah,SA,77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
330,Puerto Narino,CO,78.8,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
124,Quatre Cocos,MU,78.8,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
395,Portland,US,75,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
51,Tulsipur,NP,74.93,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
121,Kralendijk,BQ,80.6,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
182,Kutum,SD,75.74,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
436,Alice Springs,AU,73.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
447,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
449,Daru,PG,81.72,overcast clouds,-9.0763,143.2092,Daru Lodge
602,Grand-Bourg,GP,78.8,clear sky,15.8835,-61.3148,Coco Beach Resort
512,Okitipupa,NG,76.6,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
217,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
660,Tezu,IN,78.1,clear sky,27.9167,96.1667,Circuit House
161,Saint-Philippe,RE,77,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
612,Severiano Melo,BR,72.48,overcast clouds,-5.7772,-37.9578,Chácara Bela Vista
342,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
528,Bubaque,GW,78.01,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
67,La Romana,DO,77,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
525,Hambantota,LK,77,few clouds,6.1241,81.1185,Bungalow 63
393,Faanui,PF,82.2,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
614,Asosa,ET,74.44,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
531,Ransang,PH,81.39,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
142,Saint George,US,78.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
441,Guane,CU,77.59,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
255,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
685,Pontianak,ID,77,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
421,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
181,Santiago Del Estero,AR,84.36,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
390,Chichi,NG,80.8,overcast clouds,7.2721,8.9332,Ante Roland
686,Eyl,SO,81.43,light rain,7.9803,49.8164,Amiin Hotel
238,Umarkot,PK,76.78,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
58,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
110,Aloleng,PH,83.16,overcast clouds,16.1307,119.7824,Agno Umbrella Rocks
214,Jackson,US,71.6,clear sky,42.4165,-122.8345,Agate Village Apartments
169,Kintampo,GH,74.84,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
353,Marsh Harbour,BS,78.26,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
594,Saint-Joseph,RE,77,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
