City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Margate,GB,51.3813,1.3862,48.0,97,12,5.01,few clouds
233,Todos Santos,MX,23.45,-110.2167,73.99,65,2,3.0,clear sky
234,Manadhoo,MV,5.7667,73.3833,83.21,73,93,10.33,overcast clouds
235,Talnakh,RU,69.4865,88.3972,-5.75,88,85,0.6,overcast clouds
236,Shwebo,MM,22.5667,95.7,81.43,25,0,3.74,clear sky
237,Ivanovskaya,RU,55.2833,39.1167,35.6,100,90,11.18,moderate rain
238,Umarkot,PK,25.3616,69.7362,76.78,50,5,7.11,clear sky
239,Balsas,BR,-7.5325,-46.0356,73.22,91,98,1.86,overcast clouds
240,Qasigiannguit,GL,68.8193,-51.1922,15.8,73,13,5.75,few clouds
241,Thompson,CA,55.7435,-97.8558,33.8,75,90,12.66,overcast clouds
242,Hamilton,US,39.1834,-84.5333,48.99,61,90,17.27,overcast clouds
243,Ribeira Grande,PT,38.5167,-28.7,62.26,91,100,14.23,overcast clouds
244,Vlissingen,NL,51.4425,3.5736,46.99,93,92,6.91,mist
245,Amapa,BR,1.0,-52.0,71.65,99,100,1.16,overcast clouds
246,Salalah,OM,17.0151,54.0924,82.4,69,0,3.44,clear sky
247,Jalu,LY,29.0331,21.5482,61.75,42,53,10.45,broken clouds
248,Horqueta,PY,-23.3428,-57.0597,75.36,42,0,7.25,clear sky
249,Walvis Bay,NA,-22.9575,14.5053,75.0,66,6,4.65,clear sky
250,Camacha,PT,33.0833,-16.3333,60.8,77,40,6.87,scattered clouds
251,Kendari,ID,-3.945,122.4989,78.04,86,100,3.74,overcast clouds
252,Lorengau,PG,-2.0226,147.2712,84.79,73,100,9.71,overcast clouds
253,Bjornevatn,NO,69.6672,29.9847,41.0,56,0,13.8,clear sky
254,Dudinka,RU,69.4058,86.1778,-16.89,99,87,0.67,overcast clouds
255,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,18.41,few clouds
256,Rusera,IN,25.75,86.0333,77.65,48,37,11.9,scattered clouds
257,Madimba,TZ,-10.4,40.3333,73.53,94,100,10.76,moderate rain
258,Yurimaguas,PE,-5.9,-76.0833,75.58,88,80,2.06,broken clouds
259,Zemio,CF,5.0314,25.1361,67.91,97,100,8.32,light rain
260,Jhanjharpur,IN,26.2667,86.2833,77.31,50,42,12.5,scattered clouds
261,Brae,GB,60.3964,-1.353,41.0,65,40,19.57,scattered clouds
262,Tiksi,RU,71.6872,128.8694,13.01,93,100,10.4,light snow
263,Bredasdorp,ZA,-34.5322,20.0403,59.0,88,100,3.44,overcast clouds
264,Kenora,CA,49.8167,-94.4337,30.0,43,75,9.22,broken clouds
265,Yakima,US,46.4665,-120.6678,66.2,18,1,10.36,clear sky
266,Provideniya,RU,64.3833,-173.3,30.2,59,0,4.47,clear sky
267,Tautira,PF,-17.7333,-149.15,78.8,89,75,13.8,light rain
268,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.98,86,61,7.76,broken clouds
269,Merrill,US,45.1805,-89.6835,37.0,51,90,6.91,overcast clouds
270,Zhanaozen,KZ,43.3,52.8,55.29,56,90,26.24,overcast clouds
271,Parkersburg,US,39.2667,-81.5615,64.4,36,20,5.75,few clouds
272,Udachnyy,RU,66.4167,112.4,8.46,91,96,2.42,overcast clouds
273,Roald,NO,62.5833,6.1333,39.2,87,90,8.05,overcast clouds
274,Danielskuil,ZA,-28.1887,23.5395,58.91,39,5,9.98,clear sky
275,San Andres,CO,12.5847,-81.7006,82.4,78,40,12.66,scattered clouds
276,Orapa,BW,-21.2833,25.3667,58.5,56,0,9.04,clear sky
277,Inhambane,MZ,-23.865,35.3833,69.62,86,15,7.36,light rain
278,Hami,CN,42.8,93.45,62.74,27,15,9.19,few clouds
279,Pali,IN,25.7667,73.3333,72.19,51,11,3.85,few clouds
280,Alofi,NU,-19.0595,-169.9187,84.2,79,75,13.8,broken clouds
281,Okhotsk,RU,59.3833,143.3,31.42,97,100,24.34,snow
282,Cotonou,BJ,6.3654,2.4183,84.2,79,40,9.22,scattered clouds
283,Madaoua,NE,14.073,5.96,93.15,22,73,6.44,broken clouds
284,Belawan,ID,3.7755,98.6832,77.0,100,40,3.69,mist
285,Buchanan,LR,5.8808,-10.0467,78.8,94,40,6.51,light rain
286,Staryy Nadym,RU,65.6118,72.6842,3.94,97,84,5.55,broken clouds
287,Leningradskiy,RU,69.3833,178.4167,35.94,72,45,7.02,scattered clouds
288,Skjervoy,NO,70.0311,20.9714,41.29,80,64,10.0,broken clouds
289,Goose Creek,US,32.981,-80.0326,68.0,64,40,9.22,scattered clouds
290,Bontang,ID,0.1333,117.5,78.1,88,100,8.55,overcast clouds
291,Wewak,PG,-3.5534,143.6268,82.8,70,100,4.65,overcast clouds
292,Ulladulla,AU,-35.35,150.4667,62.6,36,20,8.05,few clouds
293,Boljevac,RS,43.8303,21.9531,46.0,83,30,4.18,scattered clouds
294,Fort Saint James,CA,54.4333,-124.25,62.74,29,8,4.18,clear sky
295,Luderitz,NA,-26.6481,15.1594,69.96,58,15,5.95,few clouds
296,Barentu,ER,15.1139,37.5928,81.91,22,3,8.28,clear sky
297,Saint-Augustin,CA,51.226,-58.6502,40.96,67,97,10.58,overcast clouds
298,Katsuura,JP,35.1333,140.3,68.0,63,0,12.66,clear sky
299,Sevierville,US,35.8681,-83.5618,68.0,32,1,8.05,clear sky
300,Khartoum,SD,15.5518,32.5324,91.0,10,0,10.8,clear sky
301,Bonito,BR,-21.1211,-56.4819,74.32,42,19,1.83,few clouds
302,Pittsfield,US,42.4501,-73.2454,46.99,66,1,8.05,clear sky
303,Russell,US,32.3502,-85.1999,73.4,52,1,4.47,clear sky
304,Waipawa,NZ,-41.4122,175.5153,64.0,67,75,13.8,broken clouds
305,Goba,ET,7.0167,39.9833,49.6,83,71,3.49,broken clouds
306,Avera,US,33.194,-82.5271,69.8,68,1,3.44,clear sky
307,Inuvik,CA,68.3499,-133.7218,21.2,63,100,21.85,overcast clouds
308,Najran,SA,17.4924,44.1277,68.0,21,0,3.22,clear sky
309,Ushtobe,KZ,45.2514,77.9838,33.58,61,98,19.48,overcast clouds
310,Port Macquarie,AU,-31.4333,152.9167,70.0,51,10,1.99,clear sky
311,Atasu,KZ,48.6814,71.6433,23.61,43,0,14.12,clear sky
312,Constitucion,CL,-35.3333,-72.4167,58.39,89,99,19.69,overcast clouds
313,Rawlins,US,41.7911,-107.2387,30.2,40,1,4.61,clear sky
314,Buala,SB,-8.145,159.5921,86.38,69,82,6.13,light rain
315,Sitges,ES,41.2351,1.8119,57.0,84,99,8.23,overcast clouds
316,Sakakah,SA,29.9697,40.2064,77.0,13,0,10.36,clear sky
317,Ossora,RU,59.2353,163.0719,33.31,96,99,9.28,overcast clouds
318,Kaduy,RU,59.2,37.15,35.06,96,100,8.5,snow
319,Derzhavinsk,KZ,51.1,66.3167,31.21,46,5,5.64,clear sky
320,Pingliang,CN,35.5392,106.6861,46.0,37,100,8.99,overcast clouds
321,Cherskiy,RU,68.75,161.3,35.91,81,16,21.32,few clouds
322,Benavente,ES,42.0025,-5.6783,44.6,100,90,2.3,overcast clouds
323,Olinda,BR,-8.0089,-34.8553,78.8,73,40,5.75,scattered clouds
324,Tura,IN,25.5198,90.2201,75.38,79,0,5.75,clear sky
325,Nalut,LY,30.3333,10.85,66.15,29,17,15.19,few clouds
326,Sturgeon Bay,US,44.8342,-87.377,37.4,64,75,9.22,broken clouds
327,Le Locle,CH,47.0595,6.7523,39.2,86,51,1.14,broken clouds
328,Caloundra,AU,-26.8,153.1333,80.01,63,0,5.01,clear sky
329,Boshnyakovo,RU,49.6333,142.1667,32.36,87,95,18.12,overcast clouds
330,Puerto Narino,CO,-3.7703,-70.3831,78.8,94,40,1.1,scattered clouds
331,Uyuni,BO,-20.4597,-66.825,50.18,16,0,7.11,clear sky
332,Yingcheng,CN,30.95,113.55,62.6,100,90,4.47,mist
333,Mount Gambier,AU,-37.8333,140.7667,48.2,76,90,11.5,overcast clouds
334,Uri,IN,34.0833,74.0333,50.22,92,100,4.59,overcast clouds
335,Marquette,US,46.5333,-87.6335,27.0,61,7,5.99,clear sky
336,Popondetta,PG,-8.7537,148.2534,89.85,54,92,4.41,overcast clouds
337,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.65,85,4,2.77,clear sky
338,Rocha,UY,-34.4833,-54.3333,59.47,89,2,6.67,clear sky
339,Broken Hill,AU,-31.95,141.4333,53.6,54,0,9.22,clear sky
340,Vagur,FO,61.4732,-6.8119,39.83,57,11,13.0,few clouds
341,Burgeo,CA,47.6167,-57.6152,41.32,78,100,5.75,overcast clouds
342,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,75,5.75,light rain
343,Cidreira,BR,-30.1811,-50.2056,70.99,67,97,16.4,overcast clouds
344,Astoria,US,46.1879,-123.8313,57.99,67,1,18.41,clear sky
345,Collingwood,CA,44.4834,-80.2164,33.8,69,100,5.75,overcast clouds
346,Liverpool,GB,53.4106,-2.9779,50.0,87,99,2.3,overcast clouds
347,Penzance,GB,50.1186,-5.5371,46.0,87,75,5.75,broken clouds
348,Las Choapas,MX,17.9333,-94.0833,80.6,78,20,16.11,few clouds
349,Henties Bay,NA,-22.116,14.2845,75.0,66,11,3.6,few clouds
350,Kenai,US,60.5544,-151.2583,50.0,81,1,11.5,clear sky
351,Kavaratti,IN,10.5669,72.642,83.57,71,100,5.08,overcast clouds
352,Vestmannaeyjar,IS,63.4427,-20.2734,40.48,67,100,5.99,overcast clouds
353,Marsh Harbour,BS,26.5412,-77.0636,78.26,80,98,10.22,overcast clouds
354,Lagoa,PT,39.05,-27.9833,61.48,89,100,19.33,overcast clouds
355,Brunico,IT,46.7958,11.9364,37.99,81,13,1.01,few clouds
356,Mitchell,US,43.7094,-98.0298,37.4,75,1,6.91,clear sky
357,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,10.36,broken clouds
358,Ouagadougou,BF,12.3642,-1.5383,93.2,22,0,8.05,clear sky
359,Macau,MO,22.2006,113.5461,77.0,73,0,10.36,clear sky
360,Shingu,JP,33.7333,135.9833,64.4,63,0,11.5,clear sky
361,Isangel,VU,-19.55,169.2667,89.6,66,75,5.75,broken clouds
362,Geilo,NO,60.5333,8.2076,27.0,81,34,8.43,scattered clouds
363,Guerrero Negro,MX,27.9769,-114.0611,64.65,67,64,15.46,broken clouds
364,Malatya,TR,38.5,38.0,62.6,42,40,9.22,scattered clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.33,75,36,11.81,scattered clouds
366,Vila Do Maio,CV,15.1333,-23.2167,69.8,78,0,10.36,clear sky
367,Lucapa,AO,-8.4192,20.7447,64.92,95,96,1.57,overcast clouds
368,Uribia,CO,11.7139,-72.266,80.82,63,69,19.95,broken clouds
369,Tamandare,BR,-8.7597,-35.1047,78.19,86,62,5.59,broken clouds
370,Vardo,NO,70.3705,31.1107,44.6,53,0,8.05,clear sky
371,Richards Bay,ZA,-28.783,32.0377,64.6,92,13,5.37,few clouds
372,Leshukonskoye,RU,64.8989,45.7622,31.8,83,68,4.83,broken clouds
373,Martapura,ID,-3.4167,114.85,78.8,89,100,2.3,overcast clouds
374,Tilichiki,RU,60.4667,166.1,29.79,92,52,3.38,broken clouds
375,Leeton,AU,-34.5667,146.4,53.6,58,0,8.05,clear sky
376,Namibe,AO,-15.1961,12.1522,80.13,80,2,0.78,clear sky
377,Codrington,AU,-38.2667,141.9667,53.82,52,100,10.31,overcast clouds
378,Changji,CN,44.0167,87.3167,51.8,54,0,6.71,clear sky
379,Ostrovnoy,RU,68.0531,39.5131,34.81,70,0,18.23,clear sky
380,Hongjiang,CN,27.11,109.9956,67.55,95,100,1.81,overcast clouds
381,Puerto Quijarro,BO,-17.7833,-57.7667,79.43,54,82,1.95,broken clouds
382,Aswan,EG,24.0934,32.907,84.72,27,48,4.41,scattered clouds
383,Porto Velho,BR,-8.7619,-63.9039,77.0,94,20,1.14,light rain
384,Basoko,CD,1.2391,23.616,69.57,96,100,2.57,light rain
385,College,US,64.8569,-147.8028,44.6,31,20,8.05,few clouds
386,Wau,SS,7.7029,27.9953,77.45,64,70,9.57,broken clouds
387,Zhuhai,CN,22.2769,113.5678,80.01,73,0,10.36,clear sky
388,Tucuman,AR,-26.8241,-65.2226,73.4,83,92,5.84,overcast clouds
389,Muros,ES,42.7762,-9.0603,51.01,94,97,3.4,overcast clouds
390,Chichi,NG,7.2721,8.9332,80.8,63,100,10.49,overcast clouds
391,Nongan,CN,44.382,125.1685,59.0,29,0,8.95,clear sky
392,Rudnichnyy,RU,59.617,52.4703,28.27,87,8,3.31,clear sky
393,Faanui,PF,-16.4833,-151.75,82.2,70,87,8.99,overcast clouds
394,Casimcea,RO,44.7333,28.3667,48.2,100,0,4.61,clear sky
395,Portland,US,45.5234,-122.6762,75.0,16,20,3.44,few clouds
396,Ugoofaaru,MV,5.6667,73.0,82.85,74,100,9.37,overcast clouds
397,San Cristobal,VE,7.7669,-72.225,84.2,65,40,3.44,scattered clouds
398,Northam,GB,51.0333,-4.2167,48.0,82,100,4.61,overcast clouds
399,Kapit,MY,2.0167,112.9333,80.35,79,47,1.21,scattered clouds
400,Platteville,US,42.7342,-90.4785,42.01,38,90,5.75,overcast clouds
401,Acapulco,MX,16.8634,-99.8901,82.4,74,75,13.8,broken clouds
402,Dapdap,PH,12.062,125.4881,82.85,72,96,8.95,overcast clouds
403,Praia,CV,14.9215,-23.5087,69.8,78,0,10.36,clear sky
404,Altay,CN,47.8667,88.1167,36.48,94,100,4.16,overcast clouds
405,Rockhampton,AU,-23.3833,150.5,78.8,53,0,3.44,clear sky
406,Bilma,NE,18.6853,12.9164,85.98,8,0,8.21,clear sky
407,Tombouctou,ML,20.0,-3.0,79.41,9,100,6.42,overcast clouds
408,Gondar,ET,12.6,37.4667,66.25,34,91,12.06,overcast clouds
409,Stephenville,US,32.2207,-98.2023,53.01,50,1,11.5,clear sky
410,Sibolga,ID,1.7427,98.7792,80.1,80,91,1.81,overcast clouds
411,Caravelas,BR,-17.7125,-39.2481,72.48,91,100,1.68,overcast clouds
412,Komsomolskiy,UZ,40.4272,71.7189,55.4,82,75,13.8,broken clouds
413,Awjilah,LY,29.1081,21.2869,59.99,47,65,8.75,broken clouds
414,Mehamn,NO,71.0357,27.8492,40.48,78,83,15.64,broken clouds
415,Kuusamo,FI,65.9667,29.1833,28.4,64,0,3.44,clear sky
416,Honningsvag,NO,70.9821,25.9704,41.07,79,9,24.05,clear sky
417,Villamontes,BO,-21.25,-63.5,76.41,70,100,2.46,overcast clouds
418,Ola,RU,59.5833,151.2833,34.77,87,100,25.32,overcast clouds
419,Nuevitas,CU,21.5453,-77.2644,82.4,69,75,11.5,broken clouds
420,Waingapu,ID,-9.6567,120.2641,79.0,60,2,3.0,clear sky
421,Denpasar,ID,-8.65,115.2167,80.6,74,20,4.61,few clouds
422,Zabol,AF,32.25,67.25,50.97,53,6,3.69,clear sky
423,Kungurtug,RU,50.5994,97.5228,24.06,91,100,3.18,snow
424,Ancud,CL,-41.8697,-73.8203,48.99,100,90,9.91,light rain
425,Bayan,CN,46.0833,127.4,61.61,15,0,7.7,clear sky
426,Esqueda,MX,30.7167,-109.5833,77.25,10,53,15.61,broken clouds
427,Takaka,NZ,-40.85,172.8,66.0,79,38,3.0,scattered clouds
428,Nurota,UZ,40.5614,65.6886,50.0,71,1,2.3,clear sky
429,Safaga,EG,26.7292,33.9365,78.8,27,0,11.5,clear sky
430,Saint-Francois,FR,46.4154,3.9054,50.0,76,100,3.44,overcast clouds
431,Faya,SA,18.3851,42.4509,60.8,54,0,4.76,clear sky
432,Nombre De Dios,MX,23.85,-104.2333,80.6,5,1,19.57,clear sky
433,Mitsamiouli,KM,-11.3847,43.2844,80.69,73,73,7.56,broken clouds
434,Coquimbo,CL,-29.9533,-71.3436,59.0,77,75,4.61,broken clouds
435,Meulaboh,ID,4.1363,96.1285,79.59,80,72,3.4,broken clouds
436,Alice Springs,AU,-23.7,133.8833,73.99,21,0,12.66,clear sky
437,Lokosovo,RU,61.1333,74.8167,15.33,92,36,6.04,scattered clouds
438,Lynchburg,US,37.4138,-79.1423,66.2,45,40,6.91,scattered clouds
439,Westport,US,41.1415,-73.3579,60.01,55,1,19.57,clear sky
440,Urengoy,RU,65.9667,78.3667,2.37,95,95,2.15,overcast clouds
441,Guane,CU,22.2025,-84.0875,77.59,76,96,6.76,overcast clouds
442,Mongoumba,CF,3.6415,18.5936,72.59,90,100,3.49,overcast clouds
443,Mnogovershinnyy,RU,53.9353,139.9242,30.92,81,8,4.47,clear sky
444,Valsad,IN,20.6333,72.9333,78.8,89,100,6.02,overcast clouds
445,Qaqortoq,GL,60.7167,-46.0333,37.4,56,75,2.3,broken clouds
446,Illapel,CL,-31.6308,-71.1653,62.35,65,31,5.14,scattered clouds
447,Marawi,PH,7.9986,124.2928,82.99,68,100,4.0,overcast clouds
448,Chivay,PE,-15.6383,-71.6011,47.91,63,69,4.5,broken clouds
449,Daru,PG,-9.0763,143.2092,81.72,74,100,9.13,overcast clouds
450,Ifanadiana,MG,-21.3,47.6333,60.21,96,43,2.98,scattered clouds
451,Zhigalovo,RU,54.8097,105.1578,25.39,58,100,6.64,overcast clouds
452,Warud,IN,21.4667,78.2667,86.52,23,100,3.0,overcast clouds
453,Ust-Kulom,RU,61.6864,53.6902,26.01,95,8,2.04,clear sky
454,Rio Grande,BR,-32.035,-52.0986,69.01,79,0,5.01,clear sky
455,Balabac,PH,7.9868,117.0645,83.88,68,98,13.91,overcast clouds
456,Miandrivazo,MG,-19.5167,45.4667,74.8,76,83,2.17,broken clouds
457,Datong,CN,40.0936,113.2914,57.49,39,100,7.29,overcast clouds
458,Montabaur,DE,50.4333,7.8333,42.01,87,6,1.66,clear sky
459,Bolotnoye,RU,55.6717,84.3981,23.68,80,100,10.09,overcast clouds
460,Evensk,RU,61.95,159.2333,32.5,84,100,14.34,overcast clouds
461,Orje,NO,59.4802,11.6602,44.01,84,73,8.55,broken clouds
462,Menongue,AO,-14.6585,17.691,58.08,70,0,3.83,clear sky
463,Chiang Mai,TH,18.75,99.0,78.01,78,0,1.41,clear sky
