City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2021-04-13 04:39:11,71.9667,102.5,24.48,87,100,12.1
1,Maniitsoq,GL,2021-04-13 04:39:12,65.4167,-52.9,28.9,74,78,8.39
2,Qurayyat,SA,2021-04-13 04:39:12,31.3318,37.3428,44.6,76,0,6.24
3,Ushuaia,AR,2021-04-13 04:39:12,-54.8,-68.3,48.2,46,40,24.16
4,Kavieng,PG,2021-04-13 04:39:13,-2.5744,150.7967,82.4,60,100,13.8
5,Cherskiy,RU,2021-04-13 04:39:13,68.75,161.3,1.8,77,24,2.21
6,Tuktoyaktuk,CA,2021-04-13 04:39:13,69.4541,-133.0374,12.2,73,75,12.66
7,Tire,TR,2021-04-13 04:39:14,38.0888,27.7351,42.8,87,15,6.91
8,Luganville,VU,2021-04-13 04:39:14,-15.5333,167.1667,83.79,74,100,7.45
9,Taoudenni,ML,2021-04-13 04:29:18,22.6783,-3.9836,84.27,13,0,6.02
10,Comoapan,MX,2021-04-13 04:39:14,18.4167,-95.1667,76.71,56,0,6.53
11,Bluff,NZ,2021-04-13 04:39:15,-46.6,168.3333,55.99,95,99,1.01
12,Geraldton,AU,2021-04-13 04:30:10,-28.7667,114.6,69.8,52,75,14.97
13,Harnosand,SE,2021-04-13 04:39:15,62.6323,17.9379,32.0,100,90,2.3
14,Katsuura,JP,2021-04-13 04:39:15,35.1333,140.3,66.2,59,75,23.02
15,Port Lincoln,AU,2021-04-13 04:29:30,-34.7333,135.8667,73.04,35,37,29.53
16,Punta Arenas,CL,2021-04-13 04:38:13,-53.15,-70.9167,44.6,76,75,16.11
17,Tomelloso,ES,2021-04-13 04:39:16,39.1522,-3.0243,46.99,89,91,4.34
18,Port Alfred,ZA,2021-04-13 04:39:16,-33.5906,26.891,68.13,93,100,6.58
19,Avarua,CK,2021-04-13 04:39:16,-21.2078,-159.775,80.6,69,6,3.44
20,Hilo,US,2021-04-13 04:39:17,19.7297,-155.09,77.0,57,20,8.05
21,Dunedin,NZ,2021-04-13 04:30:13,-45.8742,170.5036,57.0,84,100,1.99
22,Mar Del Plata,AR,2021-04-13 04:38:21,-38.0023,-57.5575,62.01,87,0,5.75
23,Aketi,CD,2021-04-13 04:36:13,2.7388,23.7833,69.4,98,100,2.21
24,Beringovskiy,RU,2021-04-13 04:39:17,63.05,179.3167,13.89,89,100,21.9
25,Kapaa,US,2021-04-13 04:39:17,22.0752,-159.319,73.4,73,40,18.41
26,Rawson,AR,2021-04-13 04:39:18,-43.3002,-65.1023,65.1,52,0,8.61
27,Rikitea,PF,2021-04-13 04:39:18,-23.1203,-134.9692,78.35,69,3,9.22
28,Itoman,JP,2021-04-13 04:39:18,26.1247,127.6694,80.01,78,20,8.05
29,Misratah,LY,2021-04-13 04:39:19,32.3754,15.0925,61.97,80,19,6.17
30,Busselton,AU,2021-04-13 04:39:19,-33.65,115.3333,63.0,67,100,5.99
31,Upernavik,GL,2021-04-13 04:39:19,72.7868,-56.1549,23.18,97,100,5.03
32,Hay River,CA,2021-04-13 04:39:20,60.8156,-115.7999,37.4,41,92,12.66
33,Alem Paraiba,BR,2021-04-13 04:39:20,-21.8878,-42.7044,64.98,91,1,4.65
34,Bethel,US,2021-04-13 04:39:20,41.3712,-73.414,44.01,84,100,1.99
35,Lansdale,US,2021-04-13 04:35:16,40.2415,-75.2838,48.2,87,90,1.95
36,San Patricio,US,2021-04-13 04:39:20,28.017,-97.5169,77.0,88,90,13.8
37,Bela,IN,2021-04-13 04:39:21,25.9333,81.9833,104.04,5,0,9.31
38,Flin Flon,CA,2021-04-13 04:39:21,54.7682,-101.865,25.36,77,100,12.53
39,Bredasdorp,ZA,2021-04-13 04:39:21,-34.5322,20.0403,62.6,88,35,4.61
40,Faya,SA,2021-04-13 04:39:22,18.3851,42.4509,64.4,48,0,11.5
41,Yugorsk,RU,2021-04-13 04:39:22,61.3133,63.3319,42.67,64,97,12.37
42,Pevek,RU,2021-04-13 04:39:22,69.7008,170.3133,-5.78,91,74,4.07
43,Saint George,US,2021-04-13 04:37:04,37.1041,-113.5841,68.0,11,1,18.41
44,Beisfjord,NO,2021-04-13 04:39:23,68.3751,17.5988,28.4,74,40,2.3
45,Ibaiti,BR,2021-04-13 04:39:23,-23.8486,-50.1878,66.99,99,49,3.0
46,Arraial Do Cabo,BR,2021-04-13 04:39:23,-22.9661,-42.0278,76.66,80,18,18.48
47,Cape Town,ZA,2021-04-13 04:38:06,-33.9258,18.4232,60.01,100,2,1.14
48,Takaka,NZ,2021-04-13 04:39:24,-40.85,172.8,59.0,87,45,5.99
49,Nadym,RU,2021-04-13 04:30:19,65.5333,72.5167,32.94,77,51,25.86
50,Pecos,US,2021-04-13 04:39:24,31.4229,-103.4932,66.2,26,1,12.66
51,Yellowknife,CA,2021-04-13 04:37:44,62.456,-114.3525,23.0,63,75,24.16
52,Port Macquarie,AU,2021-04-13 04:39:24,-31.4333,152.9167,71.6,46,0,5.75
53,Mattru,SL,2021-04-13 04:39:25,7.6244,-11.8332,76.41,89,87,2.24
54,Tiksi,RU,2021-04-13 04:39:25,71.6872,128.8694,19.33,74,32,11.3
55,East London,ZA,2021-04-13 04:38:03,-33.0153,27.9116,69.8,94,75,2.3
56,Necochea,AR,2021-04-13 04:39:25,-38.5473,-58.7368,55.99,88,0,1.99
57,Sibolga,ID,2021-04-13 04:39:26,1.7427,98.7792,85.23,66,81,4.45
58,Durres,AL,2021-04-13 04:39:26,41.3231,19.4414,50.0,87,75,3.44
59,Burriana,ES,2021-04-13 04:39:26,39.889,-0.085,51.01,79,77,1.5
60,Aiquile,BO,2021-04-13 04:39:27,-18.2041,-65.1807,52.27,97,60,1.83
61,Auki,SB,2021-04-13 04:39:27,-8.7676,160.7034,83.14,75,26,1.25
62,Port Elizabeth,ZA,2021-04-13 04:37:59,-33.918,25.5701,64.4,94,90,3.44
63,Visnes,NO,2021-04-13 04:39:27,59.3556,5.2242,39.2,65,20,21.85
64,Honghu,CN,2021-04-13 04:39:28,29.8206,113.4621,71.69,62,93,6.87
65,Lebu,CL,2021-04-13 04:39:28,-37.6167,-73.65,55.76,91,1,14.83
66,Nikolskoye,RU,2021-04-13 04:39:28,59.7035,30.7861,48.0,49,0,4.47
67,Qaanaaq,GL,2021-04-13 04:39:28,77.484,-69.3632,-6.18,85,59,5.97
68,Antalaha,MG,2021-04-13 04:39:29,-14.9003,50.2788,80.47,73,37,5.88
69,Morros,BR,2021-04-13 04:39:29,-9.4467,-46.3003,72.19,72,61,0.56
70,Tasiilaq,GL,2021-04-13 04:39:29,65.6145,-37.6368,26.6,63,32,3.44
71,Salalah,OM,2021-04-13 04:39:30,17.0151,54.0924,80.6,69,0,3.44
72,Luderitz,NA,2021-04-13 04:39:30,-26.6481,15.1594,79.3,32,0,11.54
73,Hithadhoo,MV,2021-04-13 04:39:30,-0.6,73.0833,82.99,68,45,8.55
74,Tomatlan,MX,2021-04-13 04:39:30,19.9333,-105.25,66.06,91,15,1.23
75,Naze,JP,2021-04-13 04:39:31,28.3667,129.4833,73.4,94,75,13.8
76,Quesnel,CA,2021-04-13 04:39:31,52.9999,-122.5029,35.6,51,1,0.78
77,Malvern,US,2021-04-13 04:36:06,34.3623,-92.813,64.99,55,1,4.61
78,Goderich,CA,2021-04-13 04:39:31,43.7501,-81.7165,51.8,82,78,6.91
79,Thompson,CA,2021-04-13 04:39:32,55.7435,-97.8558,21.2,58,90,14.97
80,Filingue,NE,2021-04-13 04:39:32,14.3521,3.3168,81.05,12,0,8.01
81,Atuona,PF,2021-04-13 04:39:32,-9.8,-139.0333,80.01,80,28,16.49
82,Emba,KZ,2021-04-13 04:39:33,48.8264,58.1442,51.48,34,0,20.04
83,Broome,US,2021-04-13 04:39:33,42.2506,-75.833,45.0,93,90,3.8
84,Tema,GH,2021-04-13 04:36:15,5.667,-0.0166,82.4,83,0,8.05
85,Vila Velha,BR,2021-04-13 04:39:33,-20.3297,-40.2925,77.0,88,0,2.3
86,Burnie,AU,2021-04-13 04:39:34,-41.0667,145.9167,57.0,76,100,15.01
87,Sao Joao Da Barra,BR,2021-04-13 04:39:34,-21.6403,-41.0511,72.27,87,0,8.88
88,Fairbanks,US,2021-04-13 04:38:06,64.8378,-147.7164,44.6,42,90,2.39
89,Rabo De Peixe,PT,2021-04-13 04:39:34,37.8,-25.5833,60.8,94,75,17.27
90,Barrow,US,2021-04-13 04:39:35,71.2906,-156.7887,5.0,72,90,17.27
91,Norman Wells,CA,2021-04-13 04:39:35,65.282,-126.8329,24.8,42,40,4.61
92,Cabo San Lucas,MX,2021-04-13 04:39:35,22.8909,-109.9124,73.99,35,0,1.01
93,Ilulissat,GL,2021-04-13 04:39:35,69.2167,-51.1,32.0,93,90,10.36
94,Torbay,CA,2021-04-13 04:39:36,47.6666,-52.7314,37.4,100,90,28.77
95,Cidreira,BR,2021-04-13 04:39:36,-30.1811,-50.2056,67.21,74,20,3.89
96,Iberia,US,2021-04-13 04:39:36,29.9502,-91.7507,68.0,88,1,8.05
97,Walvis Bay,NA,2021-04-13 04:39:37,-22.9575,14.5053,80.6,24,0,18.41
98,Viedma,AR,2021-04-13 04:36:05,-40.8135,-62.9967,64.27,50,1,7.11
99,Marienburg,PL,2021-04-13 04:39:37,54.0359,19.0266,39.0,83,100,4.92
100,Uyemskiy,RU,2021-04-13 04:39:37,64.4743,40.8524,48.2,53,20,4.47
101,Castro,BR,2021-04-13 04:39:38,-24.7911,-50.0119,62.01,98,89,7.83
102,San Vicente,AR,2021-04-13 04:39:38,-26.6167,-54.1333,55.85,76,0,3.18
103,Vao,NC,2021-04-13 04:39:38,-22.6667,167.4833,73.9,91,100,4.47
104,Keflavik,IS,2021-04-13 04:39:39,64.0049,-22.5624,39.2,93,75,9.22
105,Crevalcore,IT,2021-04-13 04:39:39,44.7206,11.1498,46.99,100,75,6.91
106,Axim,GH,2021-04-13 04:39:39,4.8699,-2.2405,80.33,85,100,7.16
107,Motygino,RU,2021-04-13 04:39:40,58.1831,94.7592,38.32,65,76,11.3
108,Port Hardy,CA,2021-04-13 04:30:23,50.6996,-127.4199,44.6,87,20,3.44
109,Imatra,FI,2021-04-13 04:35:03,61.1719,28.7524,42.8,65,0,4.61
110,Kampong Chhnang,KH,2021-04-13 04:39:40,12.1667,104.55,86.14,63,100,3.65
111,Antonina,BR,2021-04-13 04:39:40,-25.4286,-48.7119,60.8,88,75,9.22
112,Pangnirtung,CA,2021-04-13 04:39:41,66.1451,-65.7125,25.92,96,100,6.35
113,Kutum,SD,2021-04-13 04:39:41,14.2,24.6667,62.28,9,44,6.49
114,Kulhudhuffushi,MV,2021-04-13 04:39:41,6.6221,73.07,83.23,68,95,3.62
115,Queenstown,ZA,2021-04-13 04:39:41,-31.8976,26.8753,61.43,65,79,2.04
116,Ponta Do Sol,PT,2021-04-13 04:39:42,32.6667,-17.1,64.0,80,96,1.99
117,Sayaxche,GT,2021-04-13 04:39:42,16.5167,-90.1667,78.24,73,78,5.03
118,Coihaique,CL,2021-04-13 04:29:54,-45.5752,-72.0662,46.71,97,17,7.85
119,Goundam,ML,2021-04-13 04:39:42,16.4145,-3.6708,81.57,9,0,8.25
120,Ust-Nera,RU,2021-04-13 04:39:43,64.5667,143.2,10.45,73,43,3.85
121,Chokurdakh,RU,2021-04-13 04:39:43,70.6333,147.9167,9.07,86,34,9.53
122,Vaini,TO,2021-04-13 04:39:43,-21.2,-175.2,80.6,74,20,9.22
123,Margate,GB,2021-04-13 04:39:44,51.3813,1.3862,41.0,80,0,6.93
124,Sao Filipe,CV,2021-04-13 04:39:44,14.8961,-24.4956,76.55,62,72,7.61
125,Santa Rosa,PH,2021-04-13 04:39:44,14.3122,121.1114,88.0,70,75,8.05
126,Brighton,GB,2021-04-13 04:39:44,50.8284,-0.1395,34.0,88,2,1.01
127,Ostrovnoy,RU,2021-04-13 04:39:45,68.0531,39.5131,32.47,92,100,4.27
128,Lasa,IT,2021-04-13 04:39:45,46.6166,10.7002,33.01,63,75,9.22
129,Mataura,NZ,2021-04-13 04:39:45,-46.1927,168.8643,55.99,95,100,1.01
130,Sharjah,AE,2021-04-13 04:38:14,25.3573,55.4033,86.0,28,0,5.75
131,Balaipungut,ID,2021-04-13 04:38:06,1.05,101.2833,90.14,58,22,2.93
132,Bambous Virieux,MU,2021-04-13 04:39:46,-20.3428,57.7575,81.0,88,40,9.75
133,Sterling,US,2021-04-13 04:39:46,39.0062,-77.4286,50.0,93,75,5.75
134,Narsaq,GL,2021-04-13 04:39:47,60.9167,-46.05,33.8,60,5,3.44
135,Krasnoselkup,RU,2021-04-13 04:35:11,65.7,82.4667,29.35,92,100,22.41
136,Palana,RU,2021-04-13 04:39:47,59.1167,159.9667,13.82,69,50,8.48
137,Saint-Philippe,RE,2021-04-13 04:39:47,-21.3585,55.7679,80.6,69,75,19.57
138,Linxia,CN,2021-04-13 04:39:47,35.6003,103.2064,46.18,67,100,6.26
139,Hermanus,ZA,2021-04-13 04:39:48,-34.4187,19.2345,62.01,90,4,3.0
140,Esfarayen,IR,2021-04-13 04:39:48,37.0765,57.5101,57.2,58,89,2.3
141,Fredericton,CA,2021-04-13 04:39:48,45.9454,-66.6656,46.4,66,90,17.27
142,Hamilton,US,2021-04-13 04:35:52,39.1834,-84.5333,52.0,87,1,4.61
143,Pedernales,DO,2021-04-13 04:39:49,18.0384,-71.744,76.95,72,72,2.21
144,Kimbe,PG,2021-04-13 04:39:49,-5.5502,150.1429,80.47,72,100,6.08
145,Lokoja,NG,2021-04-13 04:39:49,7.8024,6.743,76.46,70,78,2.86
146,Sattahip,TH,2021-04-13 04:39:50,12.6664,100.9007,93.0,84,40,2.3
147,Lovozero,RU,2021-04-13 04:39:50,68.005,35.0117,30.56,97,100,5.44
148,Westport,US,2021-04-13 04:39:50,41.1415,-73.3579,46.0,100,100,8.34
149,Pringsewu,ID,2021-04-13 04:39:50,-5.3582,104.9744,89.89,53,70,1.97
150,Nanortalik,GL,2021-04-13 04:39:51,60.1432,-45.2371,34.39,79,5,5.77
151,Puerto Del Rosario,ES,2021-04-13 04:39:51,28.5004,-13.8627,64.4,77,0,8.05
152,Provideniya,RU,2021-04-13 04:39:51,64.3833,-173.3,18.84,93,100,14.38
153,Polohy,UA,2021-04-13 04:39:52,47.4844,36.2536,47.34,81,100,4.34
154,Carutapera,BR,2021-04-13 04:39:52,-1.195,-46.02,75.51,94,100,5.26
155,Carnarvon,AU,2021-04-13 04:39:52,-24.8667,113.6333,75.99,50,15,21.56
156,Tieling,CN,2021-04-13 04:39:53,42.2931,123.8414,52.0,46,1,14.25
157,Shenjiamen,CN,2021-04-13 04:39:53,29.9576,122.298,57.54,86,100,11.7
158,Butaritari,KI,2021-04-13 04:39:53,3.0707,172.7902,81.95,76,81,9.66
159,Ibotirama,BR,2021-04-13 04:39:53,-12.1853,-43.2206,75.54,56,99,0.65
160,Chuy,UY,2021-04-13 04:39:54,-33.6971,-53.4616,56.95,78,0,4.21
161,Lata,PT,2021-04-13 04:39:54,40.1629,-8.3327,59.0,89,100,2.3
162,Chatham,GB,2021-04-13 04:39:54,51.3789,0.5279,32.0,92,0,3.0
163,Yining,CN,2021-04-13 04:30:20,29.0361,114.5636,67.15,76,82,2.64
164,Jamestown,US,2021-04-13 04:37:20,42.097,-79.2353,45.0,93,1,6.91
165,Marsh Harbour,BS,2021-04-13 04:39:55,26.5412,-77.0636,73.72,58,0,16.17
166,Hobart,AU,2021-04-13 04:39:09,-42.8794,147.3294,62.6,55,75,14.97
167,Price,US,2021-04-13 04:39:55,39.5994,-110.8107,48.2,21,1,9.22
168,Uvalde,US,2021-04-13 04:39:56,29.3669,-99.767,75.2,69,1,9.22
169,Christchurch,NZ,2021-04-13 04:25:36,-43.5333,172.6333,64.4,42,100,6.91
170,Zyryanka,RU,2021-04-13 04:39:56,65.75,150.85,10.83,72,13,8.08
171,Fortuna,US,2021-04-13 04:30:28,40.5982,-124.1573,46.4,71,1,1.14
172,Padang,ID,2021-04-13 04:39:57,-0.9492,100.3543,85.3,68,47,5.93
173,Sistranda,NO,2021-04-13 04:39:57,63.7256,8.834,33.8,86,75,3.44
174,Clyde River,CA,2021-04-13 04:39:57,70.4692,-68.5914,10.4,92,90,29.93
175,Mocuba,MZ,2021-04-13 04:39:57,-16.8392,36.9856,73.35,90,98,2.59
176,Chifeng,CN,2021-04-13 04:39:58,42.2683,118.9636,46.78,12,7,13.78
177,Gat,IL,2021-04-13 04:39:58,31.61,34.7642,54.0,88,0,1.01
178,Salinopolis,BR,2021-04-13 04:38:37,-0.6136,-47.3561,78.24,87,100,8.79
179,Severo-Kurilsk,RU,2021-04-13 04:39:58,50.6789,156.125,38.28,87,55,9.62
180,New Norfolk,AU,2021-04-13 04:39:59,-42.7826,147.0587,62.01,47,100,1.01
181,Narva-Joesuu,EE,2021-04-13 04:39:59,59.4589,28.0408,40.44,93,100,5.44
182,Faanui,PF,2021-04-13 04:30:16,-16.4833,-151.75,81.73,71,100,8.46
183,Truro,GB,2021-04-13 04:37:02,50.2653,-5.0544,39.2,93,8,5.75
184,Saskylakh,RU,2021-04-13 04:40:00,71.9167,114.0833,27.91,90,98,15.82
185,Husavik,IS,2021-04-13 04:40:00,66.0449,-17.3389,37.4,75,20,4.61
186,Nisia Floresta,BR,2021-04-13 04:40:00,-6.0911,-35.2086,77.0,94,20,4.61
187,Toora-Khem,RU,2021-04-13 04:40:00,52.4675,96.11,42.22,86,100,2.42
188,Byron Bay,AU,2021-04-13 04:40:01,-28.65,153.6167,72.0,56,1,10.36
189,Rotifunk,SL,2021-04-13 04:40:01,8.2333,-12.6833,74.05,84,92,1.99
190,Hiroshima,JP,2021-04-13 04:38:33,34.3963,132.4594,60.8,88,90,8.05
