City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Saint Anthony,US,2021-04-13 04:30:06,45.0205,-93.218,39.99,75,90,19.57
192,Pimentel,PE,2021-04-13 04:40:02,-6.8367,-79.9342,66.0,86,74,5.01
193,Gao,ML,2021-04-13 04:40:02,16.6362,1.637,84.22,7,0,9.84
194,Lipin Bor,RU,2021-04-13 04:40:02,60.2622,37.9763,42.46,95,100,8.75
195,Urumqi,CN,2021-04-13 04:40:03,43.801,87.6005,62.6,17,0,8.95
196,Cairns,AU,2021-04-13 04:38:42,-16.9167,145.7667,88.0,61,90,10.36
197,Albany,US,2021-04-13 04:35:22,42.6001,-73.9662,45.0,72,100,2.39
198,Kununurra,AU,2021-04-13 04:40:03,-15.7667,128.7333,95.0,29,95,4.61
199,Te Anau,NZ,2021-04-13 04:40:03,-45.4167,167.7167,52.2,83,100,1.07
200,Huarmey,PE,2021-04-13 04:40:04,-10.0681,-78.1522,68.99,85,97,7.76
201,Sola,VU,2021-04-13 04:40:04,-13.8833,167.55,83.34,69,91,12.75
202,Ribeira Grande,PT,2021-04-13 04:40:04,38.5167,-28.7,61.45,88,100,20.83
203,Portland,US,2021-04-13 04:37:57,45.5234,-122.6762,55.99,35,3,8.79
204,Kruisfontein,ZA,2021-04-13 04:40:05,-34.0033,24.7314,62.01,97,68,1.34
205,Solnechnyy,RU,2021-04-13 04:40:05,50.7214,136.6319,23.94,88,100,11.41
206,Oswego,US,2021-04-13 04:40:05,43.4501,-76.1497,46.99,93,90,3.44
207,Amazar,RU,2021-04-13 04:40:06,53.858,120.875,30.07,29,78,8.93
208,Alenquer,BR,2021-04-13 04:40:06,-1.9417,-54.7383,77.0,94,20,3.04
209,Klaksvik,FO,2021-04-13 04:40:06,62.2266,-6.589,37.4,70,75,2.3
210,Kodiak,US,2021-04-13 04:40:07,57.79,-152.4072,39.2,70,75,6.91
211,Iqaluit,CA,2021-04-13 04:40:07,63.7506,-68.5145,28.4,93,90,23.02
212,Labuhan,ID,2021-04-13 04:40:07,-6.8844,112.2051,86.22,65,6,3.04
213,Hambantota,LK,2021-04-13 04:40:07,6.1241,81.1185,86.0,74,20,2.3
214,Vanavara,RU,2021-04-13 04:40:08,60.34,102.2797,35.01,68,87,13.67
215,Isugod,PH,2021-04-13 04:40:08,9.3408,118.1196,85.53,66,43,5.44
216,Vardo,NO,2021-04-13 04:40:08,70.3705,31.1107,24.8,68,0,11.5
217,Airai,TL,2021-04-13 04:40:09,-8.9266,125.4092,73.06,59,52,2.77
218,Sur,OM,2021-04-13 04:40:09,22.5667,59.5289,86.23,50,0,6.08
219,Puerto Ayora,EC,2021-04-13 04:40:09,-0.7393,-90.3518,75.0,97,100,4.25
220,Cambuquira,BR,2021-04-13 04:40:10,-21.8522,-45.2958,66.0,84,1,3.06
221,Sao Fidelis,BR,2021-04-13 04:40:10,-21.6461,-41.7469,67.14,80,0,3.31
222,Port-Gentil,GA,2021-04-13 04:30:29,-0.7193,8.7815,81.23,82,100,7.29
223,Pacific Grove,US,2021-04-13 04:38:36,36.6177,-121.9166,51.8,82,90,5.75
224,Morehead,US,2021-04-13 04:40:10,37.2711,-87.1764,57.0,67,1,6.24
225,Kabompo,ZM,2021-04-13 04:40:11,-13.5927,24.2008,59.7,94,29,4.61
226,Pitea,SE,2021-04-13 04:40:11,65.3172,21.4794,30.2,100,90,11.5
227,Andenes,NO,2021-04-13 04:40:11,69.3143,16.1194,30.99,93,75,10.36
228,Vangaindrano,MG,2021-04-13 04:40:11,-23.35,47.6,74.8,87,78,3.44
229,Poso,ID,2021-04-13 04:40:12,-1.3959,120.7524,87.15,61,62,5.21
230,Rosetown,CA,2021-04-13 04:40:12,51.5501,-108.0014,30.2,47,100,8.05
231,Hami,CN,2021-04-13 04:40:12,42.8,93.45,57.87,15,0,3.38
232,Norrtalje,SE,2021-04-13 04:40:13,59.758,18.705,37.0,80,97,7.0
233,Port Blair,IN,2021-04-13 04:40:13,11.6667,92.75,86.61,65,54,10.04
234,Sangar,RU,2021-04-13 04:40:13,63.9242,127.4739,19.13,83,92,3.22
235,Ancud,CL,2021-04-13 04:40:14,-41.8697,-73.8203,60.01,100,90,6.91
236,Bontang,ID,2021-04-13 04:40:05,0.1333,117.5,79.63,77,100,8.32
237,Coquimbo,CL,2021-04-13 04:40:14,-29.9533,-71.3436,61.83,83,0,1.21
238,Los Llanos De Aridane,ES,2021-04-13 04:40:14,28.6585,-17.9182,68.0,73,0,3.44
239,Grindavik,IS,2021-04-13 04:40:15,63.8424,-22.4338,39.2,93,75,9.22
240,Richards Bay,ZA,2021-04-13 04:40:15,-28.783,32.0377,70.45,92,16,4.23
241,Dongsheng,CN,2021-04-13 04:40:15,39.8161,109.9776,40.17,11,15,16.82
242,Crib Point,AU,2021-04-13 04:40:15,-38.35,145.2,64.99,60,100,18.86
243,Dryden,CA,2021-04-13 04:40:16,49.7833,-92.7503,33.8,93,90,13.8
244,Nantucket,US,2021-04-13 04:37:55,41.2835,-70.0995,42.01,87,1,8.05
245,Dikson,RU,2021-04-13 04:40:16,73.5069,80.5464,26.87,95,100,21.32
246,Hualmay,PE,2021-04-13 04:40:16,-11.0964,-77.6139,67.75,86,100,7.85
247,Dwarka,IN,2021-04-13 04:40:17,22.2394,68.9678,83.89,53,0,16.24
248,Preobrazheniye,RU,2021-04-13 04:40:17,42.9019,133.9064,45.77,63,83,13.6
249,Shwebo,MM,2021-04-13 04:40:17,22.5667,95.7,100.2,26,24,6.24
250,Chernyshevskiy,RU,2021-04-13 04:40:18,63.0128,112.4714,29.91,93,100,10.85
251,Pierreville,CA,2021-04-13 04:40:18,46.0703,-72.8112,48.2,71,100,19.57
252,Korla,CN,2021-04-13 04:30:26,41.7597,86.1469,58.23,21,9,2.98
253,Hasaki,JP,2021-04-13 04:39:12,35.7333,140.8333,66.0,63,75,14.97
254,Lempaala,FI,2021-04-13 04:40:18,61.3167,23.75,37.0,87,0,3.44
255,Lorengau,PG,2021-04-13 04:40:19,-2.0226,147.2712,75.58,91,100,3.13
256,Georgetown,MY,2021-04-13 04:40:19,5.4112,100.3354,87.8,70,20,10.36
257,Kudahuvadhoo,MV,2021-04-13 04:40:19,2.6708,72.8944,82.65,69,57,4.65
258,Cap Malheureux,MU,2021-04-13 04:40:19,-19.9842,57.6142,81.0,77,100,4.0
259,Shimoda,JP,2021-04-13 04:40:20,34.6667,138.95,64.4,72,75,11.5
260,Newport,GB,2021-04-13 04:40:20,51.5877,-2.9984,34.0,91,6,2.84
261,El Tigre,VE,2021-04-13 04:40:20,8.8875,-64.2454,78.1,76,72,8.48
262,Kovrov,RU,2021-04-13 04:35:21,56.3572,41.3192,50.59,78,94,7.72
263,Kahului,US,2021-04-13 04:40:21,20.8947,-156.47,73.4,68,40,13.8
264,Ararat,AM,2021-04-13 04:40:21,39.8317,44.7049,48.2,76,20,4.61
265,Juneau,US,2021-04-13 04:36:17,58.3019,-134.4197,35.6,87,90,14.97
266,Tateyama,JP,2021-04-13 04:37:01,34.9833,139.8667,66.2,59,75,23.02
267,San Cristobal,VE,2021-04-13 04:40:22,7.7669,-72.225,65.52,89,100,4.0
268,Plouzane,FR,2021-04-13 04:40:22,48.3833,-4.6167,39.2,93,0,3.44
269,Leiyang,CN,2021-04-13 04:40:21,26.4024,112.8591,65.5,82,99,6.13
270,Fort-Shevchenko,KZ,2021-04-13 04:40:22,44.5086,50.263,62.98,28,52,15.37
271,Abulug,PH,2021-04-13 04:40:23,18.4453,121.4533,83.57,71,81,13.11
272,Paso De Carrasco,UY,2021-04-13 04:40:23,-34.8603,-56.0522,57.2,72,0,3.44
273,San Andres,CO,2021-04-13 04:40:04,12.5847,-81.7006,82.4,83,20,10.36
274,Champoton,MX,2021-04-13 04:40:23,19.35,-90.7167,82.4,74,1,6.17
275,Ternate,ID,2021-04-13 04:40:24,0.8,127.4,84.34,69,65,8.05
276,Mahebourg,MU,2021-04-13 04:40:24,-20.4081,57.7,77.0,88,40,9.91
277,Meadow Lake,US,2021-04-13 04:40:24,34.8014,-106.5436,66.0,19,75,26.46
278,Sosnovo-Ozerskoye,RU,2021-04-13 04:40:24,52.5249,111.5418,38.19,29,4,13.82
279,Port Hedland,AU,2021-04-13 04:40:25,-20.3167,118.5667,91.4,62,40,12.66
280,Sorland,NO,2021-04-13 04:40:25,67.667,12.6934,28.4,93,75,3.44
281,Yaan,NG,2021-04-13 04:40:25,7.3833,8.5667,79.27,67,73,8.03
282,Gazli,UZ,2021-04-13 04:30:28,40.1333,63.45,65.3,22,17,4.68
283,Jackson,US,2021-04-13 04:37:55,42.4165,-122.8345,59.0,31,1,5.75
284,Henties Bay,NA,2021-04-13 04:40:26,-22.116,14.2845,80.53,31,0,18.81
285,Mayo,US,2021-04-13 04:40:26,38.8876,-76.5119,51.01,89,100,5.84
286,Xingtai,CN,2021-04-13 04:38:24,37.0631,114.4942,59.43,25,27,3.51
287,Ngunguru,NZ,2021-04-13 04:40:26,-35.6167,174.5,72.0,62,28,5.99
288,Mackay,AU,2021-04-13 04:40:27,-21.15,149.2,80.6,69,40,19.57
289,Maputo,MZ,2021-04-13 04:37:17,-25.9653,32.5892,73.99,88,75,5.75
290,Guerrero Negro,MX,2021-04-13 04:40:27,27.9769,-114.0611,58.28,80,0,14.2
291,Kirkuk,IQ,2021-04-13 04:37:10,35.4681,44.3922,64.87,24,2,8.81
292,Revelstoke,CA,2021-04-13 04:40:28,50.9832,-118.2023,41.0,48,1,12.66
293,Jensen Beach,US,2021-04-13 04:40:28,27.2545,-80.2298,70.0,88,1,6.67
294,Harwich,GB,2021-04-13 04:40:28,51.9419,1.2844,36.0,79,0,1.99
295,Camapua,BR,2021-04-13 04:40:29,-19.5314,-54.0439,71.89,77,5,4.12
296,Kaitangata,NZ,2021-04-13 04:40:29,-46.2817,169.8464,59.0,81,100,3.0
297,Beitbridge,ZW,2021-04-13 04:40:29,-22.2167,30.0,66.09,76,0,9.46
298,Loandjili,CG,2021-04-13 04:40:30,-4.7561,11.8578,75.2,88,40,5.75
299,Tepalcatepec,MX,2021-04-13 04:40:30,19.1833,-102.85,76.28,45,3,2.39
300,Laem Sing,TH,2021-04-13 04:40:30,12.4816,102.0738,91.0,74,40,4.05
301,Ankara,TR,2021-04-13 04:38:55,39.9199,32.8543,39.0,93,75,1.61
302,Bonavista,CA,2021-04-13 04:40:31,48.6499,-53.1147,37.99,100,100,11.5
303,Deputatskiy,RU,2021-04-13 04:40:31,69.3,139.9,11.7,70,42,1.92
304,Concarneau,FR,2021-04-13 04:40:31,47.875,-3.9225,35.6,93,0,3.44
305,Touros,BR,2021-04-13 04:40:32,-5.1989,-35.4608,77.0,94,75,4.61
306,Fuerte Olimpo,PY,2021-04-13 04:40:32,-21.0415,-57.8738,71.28,75,11,4.34
307,Quchan,IR,2021-04-13 04:40:32,37.106,58.5095,60.58,38,96,2.73
308,Yeppoon,AU,2021-04-13 04:40:32,-23.1333,150.7333,78.8,47,75,10.36
309,Teguise,ES,2021-04-13 04:40:33,29.0605,-13.564,64.4,82,0,8.05
310,Fort Nelson,CA,2021-04-13 04:40:33,58.8053,-122.7002,46.4,34,75,2.3
311,Alice Springs,AU,2021-04-13 04:40:26,-23.7,133.8833,87.8,16,67,5.75
312,Dingle,PH,2021-04-13 04:40:34,10.9995,122.6711,88.3,57,96,10.45
313,Noumea,NC,2021-04-13 04:37:12,-22.2763,166.4572,80.01,94,75,11.5
314,Talnakh,RU,2021-04-13 04:40:34,69.4865,88.3972,25.72,95,100,14.52
315,North Bend,US,2021-04-13 04:40:34,43.4065,-124.2243,48.2,81,1,21.85
316,Mogocha,RU,2021-04-13 04:40:34,53.7333,119.7667,30.69,25,62,6.04
317,Dalmatovo,RU,2021-04-13 04:40:35,56.26,62.9362,44.58,75,0,2.8
318,Chateaubelair,VC,2021-04-13 04:40:35,13.2833,-61.25,80.6,78,75,13.8
319,Abha,SA,2021-04-13 04:40:35,18.2164,42.5053,64.4,48,0,11.5
320,Sorong,ID,2021-04-13 04:40:36,-0.8833,131.25,85.48,67,76,10.58
321,Salmon Creek,US,2021-04-13 04:40:36,45.7107,-122.649,59.0,18,1,6.91
322,Banda Aceh,ID,2021-04-13 04:40:36,5.5577,95.3222,85.78,66,45,8.34
323,Evensk,RU,2021-04-13 04:40:36,61.95,159.2333,13.6,70,21,2.48
324,Ust-Tsilma,RU,2021-04-13 04:40:37,65.441,52.1498,39.78,96,100,4.94
325,Krasnoarmeysk,RU,2021-04-13 04:40:37,51.0239,45.6969,51.19,55,16,7.4
326,Nandi Hills,KE,2021-04-13 04:40:37,0.1066,35.1838,66.2,88,0,4.61
327,San Quintin,MX,2021-04-13 04:40:38,30.4833,-115.95,57.72,82,9,7.23
328,Peniche,PT,2021-04-13 04:40:38,39.3558,-9.3811,55.0,91,100,8.01
329,Sitka,US,2021-04-13 04:40:38,57.0531,-135.33,39.2,75,90,13.8
330,Quarai,BR,2021-04-13 04:40:39,-30.3875,-56.4514,55.49,77,75,8.12
331,Kyzyl-Mazhalyk,RU,2021-04-13 04:40:39,51.1333,90.6,57.13,25,83,2.44
332,Saint-Augustin,CA,2021-04-13 04:40:39,51.226,-58.6502,36.1,82,70,18.34
333,Eureka,US,2021-04-13 04:37:12,40.8021,-124.1637,46.0,73,0,0.87
334,Inuvik,CA,2021-04-13 04:40:39,68.3499,-133.7218,26.6,50,100,3.44
335,Subotica,RS,2021-04-13 04:40:40,46.1,19.6667,41.0,79,100,10.94
336,Argelia,CO,2021-04-13 04:40:40,2.2556,-77.2488,65.52,95,100,0.87
337,Comodoro Rivadavia,AR,2021-04-13 04:40:40,-45.8667,-67.5,62.6,48,0,12.66
338,Kamenka,RU,2021-04-13 04:40:41,51.3223,42.7678,51.01,59,41,12.24
339,Longyearbyen,SJ,2021-04-13 04:40:41,78.2186,15.6401,12.2,67,75,13.8
340,Mbandaka,CD,2021-04-13 04:40:41,0.0487,18.2603,70.45,92,98,3.4
341,Komsomolskiy,UZ,2021-04-13 04:40:42,40.4272,71.7189,59.0,47,100,4.61
342,Simbahan,PH,2021-04-13 04:40:42,6.3032,120.5836,83.84,69,50,13.38
343,Kavaratti,IN,2021-04-13 04:40:42,10.5669,72.642,83.19,69,60,2.13
344,Marfino,RU,2021-04-13 04:40:42,55.7028,37.3822,50.0,71,0,8.95
345,Kholm-Zhirkovskiy,RU,2021-04-13 04:40:43,55.5189,33.4731,49.03,87,100,5.26
346,Pangkalanbuun,ID,2021-04-13 04:40:43,-2.6833,111.6167,84.43,77,63,1.05
347,Bengkulu,ID,2021-04-13 04:40:43,-3.8004,102.2655,84.67,65,66,7.43
348,Ahipara,NZ,2021-04-13 04:40:44,-35.1667,173.1667,66.15,78,8,10.47
349,Mudanya,TR,2021-04-13 04:40:44,40.3753,28.8822,48.2,100,0,2.3
350,Ballina,AU,2021-04-13 04:40:44,-28.8667,153.5667,73.4,56,0,10.36
351,Hilton Head Island,US,2021-04-13 04:37:41,32.2163,-80.7526,71.6,46,1,5.75
352,Plettenberg Bay,ZA,2021-04-13 04:40:45,-34.0527,23.3716,61.92,84,63,2.24
353,Xaxim,BR,2021-04-13 04:40:45,-26.9617,-52.5347,51.94,87,0,3.24
354,Fare,PF,2021-04-13 04:40:45,-16.7,-151.0167,81.55,75,100,9.98
355,Mastung,PK,2021-04-13 04:36:15,29.7994,66.845,74.37,12,80,8.14
356,Barrhead,GB,2021-04-13 04:40:45,55.7992,-4.3929,35.01,93,68,3.44
357,La Paz,BO,2021-04-13 04:40:46,-16.5,-68.15,43.39,84,97,4.16
358,Yulara,AU,2021-04-13 04:40:46,-25.2406,130.9889,91.4,18,21,18.41
359,Karoi,ZW,2021-04-13 04:40:46,-16.8099,29.6925,57.49,84,0,3.49
360,Kandrian,PG,2021-04-13 04:40:47,-6.2167,149.55,81.66,71,100,10.85
361,Tupik,RU,2021-04-13 04:40:47,54.4253,119.9327,25.23,53,53,6.38
362,New Plymouth,NZ,2021-04-13 04:40:47,-39.0667,174.0833,57.0,87,42,10.0
363,Kalaleh,IR,2021-04-13 04:40:48,37.3807,55.4916,57.2,100,90,4.61
364,Roald,NO,2021-04-13 04:40:48,62.5833,6.1333,36.0,93,75,4.61
365,Grand Baie,MU,2021-04-13 04:40:48,-20.0182,57.5802,81.0,77,100,4.0
366,Mitsamiouli,KM,2021-04-13 04:40:48,-11.3847,43.2844,82.38,75,78,9.33
367,Namibe,AO,2021-04-13 04:40:49,-15.1961,12.1522,79.7,72,9,6.55
368,Dubai,AE,2021-04-13 04:40:15,25.2582,55.3047,86.0,25,0,3.44
369,Palpa,PE,2021-04-13 04:40:49,-14.5336,-75.1856,74.97,64,99,2.64
370,Yerbogachen,RU,2021-04-13 04:40:50,61.2767,108.0108,31.93,95,100,10.47
371,Zhelyabovka,UA,2021-04-13 04:40:50,45.3988,34.7578,47.66,87,89,0.98
372,Oranjemund,NA,2021-04-13 04:40:50,-28.55,16.4333,76.1,36,0,5.3
373,Biltine,TD,2021-04-13 04:40:50,14.5333,20.9167,76.33,6,84,18.52
374,Souillac,MU,2021-04-13 04:40:51,-20.5167,57.5167,77.0,88,40,9.57
375,Scarborough,GB,2021-04-13 04:40:51,54.2797,-0.4044,30.99,84,3,6.22
376,Northam,GB,2021-04-13 04:40:51,51.0333,-4.2167,39.0,95,18,3.0
377,Jalu,LY,2021-04-13 04:40:52,29.0331,21.5482,62.37,30,65,10.67
378,Amapa,BR,2021-04-13 04:40:52,1.0,-52.0,70.75,99,100,1.34
379,Victor Harbor,AU,2021-04-13 04:40:52,-35.5667,138.6167,72.0,33,87,5.99
380,Umm Kaddadah,SD,2021-04-13 04:40:52,13.6017,26.6876,66.34,9,62,14.27
381,Bataipora,BR,2021-04-13 04:40:53,-22.2953,-53.2711,69.69,88,3,3.91
